

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 03 08:19:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F15244 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0018                     	;# 
    73  0019                     	;# 
    74  001A                     	;# 
    75  009A                     	;# 
    76  009B                     	;# 
    77  009B                     	;# 
    78  009C                     	;# 
    79  009D                     	;# 
    80  009E                     	;# 
    81  009F                     	;# 
    82  010C                     	;# 
    83  010D                     	;# 
    84  0119                     	;# 
    85  011A                     	;# 
    86  011B                     	;# 
    87  011B                     	;# 
    88  011C                     	;# 
    89  011D                     	;# 
    90  011E                     	;# 
    91  011F                     	;# 
    92  018C                     	;# 
    93  018D                     	;# 
    94  018E                     	;# 
    95  018F                     	;# 
    96  0190                     	;# 
    97  0191                     	;# 
    98  0192                     	;# 
    99  020C                     	;# 
   100  020D                     	;# 
   101  020E                     	;# 
   102  020E                     	;# 
   103  020F                     	;# 
   104  020F                     	;# 
   105  0210                     	;# 
   106  0210                     	;# 
   107  0211                     	;# 
   108  0211                     	;# 
   109  028C                     	;# 
   110  028C                     	;# 
   111  028D                     	;# 
   112  028D                     	;# 
   113  028E                     	;# 
   114  028F                     	;# 
   115  0290                     	;# 
   116  0291                     	;# 
   117  030C                     	;# 
   118  030C                     	;# 
   119  030D                     	;# 
   120  030E                     	;# 
   121  030F                     	;# 
   122  0310                     	;# 
   123  0310                     	;# 
   124  0311                     	;# 
   125  0312                     	;# 
   126  0313                     	;# 
   127  0314                     	;# 
   128  0314                     	;# 
   129  0315                     	;# 
   130  0316                     	;# 
   131  0318                     	;# 
   132  0318                     	;# 
   133  0319                     	;# 
   134  031A                     	;# 
   135  059C                     	;# 
   136  059C                     	;# 
   137  059D                     	;# 
   138  059D                     	;# 
   139  059E                     	;# 
   140  059F                     	;# 
   141  070C                     	;# 
   142  070D                     	;# 
   143  070E                     	;# 
   144  0716                     	;# 
   145  0717                     	;# 
   146  0718                     	;# 
   147  080C                     	;# 
   148  0811                     	;# 
   149  0813                     	;# 
   150  0814                     	;# 
   151  081A                     	;# 
   152  081A                     	;# 
   153  081B                     	;# 
   154  081C                     	;# 
   155  081C                     	;# 
   156  081D                     	;# 
   157  081E                     	;# 
   158  081F                     	;# 
   159  088E                     	;# 
   160  0890                     	;# 
   161  0891                     	;# 
   162  0892                     	;# 
   163  0893                     	;# 
   164  090C                     	;# 
   165  1E8F                     	;# 
   166  1E90                     	;# 
   167  1E91                     	;# 
   168  1E92                     	;# 
   169  1E93                     	;# 
   170  1E9C                     	;# 
   171  1EA1                     	;# 
   172  1EA2                     	;# 
   173  1EC3                     	;# 
   174  1EC5                     	;# 
   175  1EC6                     	;# 
   176  1EC7                     	;# 
   177  1ECB                     	;# 
   178  1ECB                     	;# 
   179  1ECB                     	;# 
   180  1ECC                     	;# 
   181  1ECC                     	;# 
   182  1ECC                     	;# 
   183  1F10                     	;# 
   184  1F11                     	;# 
   185  1F12                     	;# 
   186  1F14                     	;# 
   187  1F15                     	;# 
   188  1F1C                     	;# 
   189  1F1D                     	;# 
   190  1F1E                     	;# 
   191  1F1F                     	;# 
   192  1F20                     	;# 
   193  1F21                     	;# 
   194  1F22                     	;# 
   195  1F23                     	;# 
   196  1F24                     	;# 
   197  1F25                     	;# 
   198  1F26                     	;# 
   199  1F27                     	;# 
   200  1F38                     	;# 
   201  1F39                     	;# 
   202  1F3A                     	;# 
   203  1F3B                     	;# 
   204  1F3C                     	;# 
   205  1F3D                     	;# 
   206  1F3E                     	;# 
   207  1F3F                     	;# 
   208  1F43                     	;# 
   209  1F44                     	;# 
   210  1F45                     	;# 
   211  1F46                     	;# 
   212  1F47                     	;# 
   213  1F48                     	;# 
   214  1F49                     	;# 
   215  1F4A                     	;# 
   216  1F4E                     	;# 
   217  1F4F                     	;# 
   218  1F50                     	;# 
   219  1F51                     	;# 
   220  1F52                     	;# 
   221  1F53                     	;# 
   222  1F54                     	;# 
   223  1F55                     	;# 
   224  1FE4                     	;# 
   225  1FE5                     	;# 
   226  1FE6                     	;# 
   227  1FE7                     	;# 
   228  1FE8                     	;# 
   229  1FE8                     	;# 
   230  1FE9                     	;# 
   231  1FEA                     	;# 
   232  1FEB                     	;# 
   233  1FED                     	;# 
   234  1FEE                     	;# 
   235  1FEF                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  009A                     	;# 
   258  009B                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009E                     	;# 
   263  009F                     	;# 
   264  010C                     	;# 
   265  010D                     	;# 
   266  0119                     	;# 
   267  011A                     	;# 
   268  011B                     	;# 
   269  011B                     	;# 
   270  011C                     	;# 
   271  011D                     	;# 
   272  011E                     	;# 
   273  011F                     	;# 
   274  018C                     	;# 
   275  018D                     	;# 
   276  018E                     	;# 
   277  018F                     	;# 
   278  0190                     	;# 
   279  0191                     	;# 
   280  0192                     	;# 
   281  020C                     	;# 
   282  020D                     	;# 
   283  020E                     	;# 
   284  020E                     	;# 
   285  020F                     	;# 
   286  020F                     	;# 
   287  0210                     	;# 
   288  0210                     	;# 
   289  0211                     	;# 
   290  0211                     	;# 
   291  028C                     	;# 
   292  028C                     	;# 
   293  028D                     	;# 
   294  028D                     	;# 
   295  028E                     	;# 
   296  028F                     	;# 
   297  0290                     	;# 
   298  0291                     	;# 
   299  030C                     	;# 
   300  030C                     	;# 
   301  030D                     	;# 
   302  030E                     	;# 
   303  030F                     	;# 
   304  0310                     	;# 
   305  0310                     	;# 
   306  0311                     	;# 
   307  0312                     	;# 
   308  0313                     	;# 
   309  0314                     	;# 
   310  0314                     	;# 
   311  0315                     	;# 
   312  0316                     	;# 
   313  0318                     	;# 
   314  0318                     	;# 
   315  0319                     	;# 
   316  031A                     	;# 
   317  059C                     	;# 
   318  059C                     	;# 
   319  059D                     	;# 
   320  059D                     	;# 
   321  059E                     	;# 
   322  059F                     	;# 
   323  070C                     	;# 
   324  070D                     	;# 
   325  070E                     	;# 
   326  0716                     	;# 
   327  0717                     	;# 
   328  0718                     	;# 
   329  080C                     	;# 
   330  0811                     	;# 
   331  0813                     	;# 
   332  0814                     	;# 
   333  081A                     	;# 
   334  081A                     	;# 
   335  081B                     	;# 
   336  081C                     	;# 
   337  081C                     	;# 
   338  081D                     	;# 
   339  081E                     	;# 
   340  081F                     	;# 
   341  088E                     	;# 
   342  0890                     	;# 
   343  0891                     	;# 
   344  0892                     	;# 
   345  0893                     	;# 
   346  090C                     	;# 
   347  1E8F                     	;# 
   348  1E90                     	;# 
   349  1E91                     	;# 
   350  1E92                     	;# 
   351  1E93                     	;# 
   352  1E9C                     	;# 
   353  1EA1                     	;# 
   354  1EA2                     	;# 
   355  1EC3                     	;# 
   356  1EC5                     	;# 
   357  1EC6                     	;# 
   358  1EC7                     	;# 
   359  1ECB                     	;# 
   360  1ECB                     	;# 
   361  1ECB                     	;# 
   362  1ECC                     	;# 
   363  1ECC                     	;# 
   364  1ECC                     	;# 
   365  1F10                     	;# 
   366  1F11                     	;# 
   367  1F12                     	;# 
   368  1F14                     	;# 
   369  1F15                     	;# 
   370  1F1C                     	;# 
   371  1F1D                     	;# 
   372  1F1E                     	;# 
   373  1F1F                     	;# 
   374  1F20                     	;# 
   375  1F21                     	;# 
   376  1F22                     	;# 
   377  1F23                     	;# 
   378  1F24                     	;# 
   379  1F25                     	;# 
   380  1F26                     	;# 
   381  1F27                     	;# 
   382  1F38                     	;# 
   383  1F39                     	;# 
   384  1F3A                     	;# 
   385  1F3B                     	;# 
   386  1F3C                     	;# 
   387  1F3D                     	;# 
   388  1F3E                     	;# 
   389  1F3F                     	;# 
   390  1F43                     	;# 
   391  1F44                     	;# 
   392  1F45                     	;# 
   393  1F46                     	;# 
   394  1F47                     	;# 
   395  1F48                     	;# 
   396  1F49                     	;# 
   397  1F4A                     	;# 
   398  1F4E                     	;# 
   399  1F4F                     	;# 
   400  1F50                     	;# 
   401  1F51                     	;# 
   402  1F52                     	;# 
   403  1F53                     	;# 
   404  1F54                     	;# 
   405  1F55                     	;# 
   406  1FE4                     	;# 
   407  1FE5                     	;# 
   408  1FE6                     	;# 
   409  1FE7                     	;# 
   410  1FE8                     	;# 
   411  1FE8                     	;# 
   412  1FE9                     	;# 
   413  1FEA                     	;# 
   414  1FEB                     	;# 
   415  1FED                     	;# 
   416  1FEE                     	;# 
   417  1FEF                     	;# 
   418  0000                     	;# 
   419  0001                     	;# 
   420  0002                     	;# 
   421  0003                     	;# 
   422  0004                     	;# 
   423  0005                     	;# 
   424  0006                     	;# 
   425  0007                     	;# 
   426  0008                     	;# 
   427  0009                     	;# 
   428  000A                     	;# 
   429  000B                     	;# 
   430  000C                     	;# 
   431  000D                     	;# 
   432  000E                     	;# 
   433  0012                     	;# 
   434  0013                     	;# 
   435  0014                     	;# 
   436  0018                     	;# 
   437  0019                     	;# 
   438  001A                     	;# 
   439  009A                     	;# 
   440  009B                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  010C                     	;# 
   447  010D                     	;# 
   448  0119                     	;# 
   449  011A                     	;# 
   450  011B                     	;# 
   451  011B                     	;# 
   452  011C                     	;# 
   453  011D                     	;# 
   454  011E                     	;# 
   455  011F                     	;# 
   456  018C                     	;# 
   457  018D                     	;# 
   458  018E                     	;# 
   459  018F                     	;# 
   460  0190                     	;# 
   461  0191                     	;# 
   462  0192                     	;# 
   463  020C                     	;# 
   464  020D                     	;# 
   465  020E                     	;# 
   466  020E                     	;# 
   467  020F                     	;# 
   468  020F                     	;# 
   469  0210                     	;# 
   470  0210                     	;# 
   471  0211                     	;# 
   472  0211                     	;# 
   473  028C                     	;# 
   474  028C                     	;# 
   475  028D                     	;# 
   476  028D                     	;# 
   477  028E                     	;# 
   478  028F                     	;# 
   479  0290                     	;# 
   480  0291                     	;# 
   481  030C                     	;# 
   482  030C                     	;# 
   483  030D                     	;# 
   484  030E                     	;# 
   485  030F                     	;# 
   486  0310                     	;# 
   487  0310                     	;# 
   488  0311                     	;# 
   489  0312                     	;# 
   490  0313                     	;# 
   491  0314                     	;# 
   492  0314                     	;# 
   493  0315                     	;# 
   494  0316                     	;# 
   495  0318                     	;# 
   496  0318                     	;# 
   497  0319                     	;# 
   498  031A                     	;# 
   499  059C                     	;# 
   500  059C                     	;# 
   501  059D                     	;# 
   502  059D                     	;# 
   503  059E                     	;# 
   504  059F                     	;# 
   505  070C                     	;# 
   506  070D                     	;# 
   507  070E                     	;# 
   508  0716                     	;# 
   509  0717                     	;# 
   510  0718                     	;# 
   511  080C                     	;# 
   512  0811                     	;# 
   513  0813                     	;# 
   514  0814                     	;# 
   515  081A                     	;# 
   516  081A                     	;# 
   517  081B                     	;# 
   518  081C                     	;# 
   519  081C                     	;# 
   520  081D                     	;# 
   521  081E                     	;# 
   522  081F                     	;# 
   523  088E                     	;# 
   524  0890                     	;# 
   525  0891                     	;# 
   526  0892                     	;# 
   527  0893                     	;# 
   528  090C                     	;# 
   529  1E8F                     	;# 
   530  1E90                     	;# 
   531  1E91                     	;# 
   532  1E92                     	;# 
   533  1E93                     	;# 
   534  1E9C                     	;# 
   535  1EA1                     	;# 
   536  1EA2                     	;# 
   537  1EC3                     	;# 
   538  1EC5                     	;# 
   539  1EC6                     	;# 
   540  1EC7                     	;# 
   541  1ECB                     	;# 
   542  1ECB                     	;# 
   543  1ECB                     	;# 
   544  1ECC                     	;# 
   545  1ECC                     	;# 
   546  1ECC                     	;# 
   547  1F10                     	;# 
   548  1F11                     	;# 
   549  1F12                     	;# 
   550  1F14                     	;# 
   551  1F15                     	;# 
   552  1F1C                     	;# 
   553  1F1D                     	;# 
   554  1F1E                     	;# 
   555  1F1F                     	;# 
   556  1F20                     	;# 
   557  1F21                     	;# 
   558  1F22                     	;# 
   559  1F23                     	;# 
   560  1F24                     	;# 
   561  1F25                     	;# 
   562  1F26                     	;# 
   563  1F27                     	;# 
   564  1F38                     	;# 
   565  1F39                     	;# 
   566  1F3A                     	;# 
   567  1F3B                     	;# 
   568  1F3C                     	;# 
   569  1F3D                     	;# 
   570  1F3E                     	;# 
   571  1F3F                     	;# 
   572  1F43                     	;# 
   573  1F44                     	;# 
   574  1F45                     	;# 
   575  1F46                     	;# 
   576  1F47                     	;# 
   577  1F48                     	;# 
   578  1F49                     	;# 
   579  1F4A                     	;# 
   580  1F4E                     	;# 
   581  1F4F                     	;# 
   582  1F50                     	;# 
   583  1F51                     	;# 
   584  1F52                     	;# 
   585  1F53                     	;# 
   586  1F54                     	;# 
   587  1F55                     	;# 
   588  1FE4                     	;# 
   589  1FE5                     	;# 
   590  1FE6                     	;# 
   591  1FE7                     	;# 
   592  1FE8                     	;# 
   593  1FE8                     	;# 
   594  1FE9                     	;# 
   595  1FEA                     	;# 
   596  1FEB                     	;# 
   597  1FED                     	;# 
   598  1FEE                     	;# 
   599  1FEF                     	;# 
   600  0000                     	;# 
   601  0001                     	;# 
   602  0002                     	;# 
   603  0003                     	;# 
   604  0004                     	;# 
   605  0005                     	;# 
   606  0006                     	;# 
   607  0007                     	;# 
   608  0008                     	;# 
   609  0009                     	;# 
   610  000A                     	;# 
   611  000B                     	;# 
   612  000C                     	;# 
   613  000D                     	;# 
   614  000E                     	;# 
   615  0012                     	;# 
   616  0013                     	;# 
   617  0014                     	;# 
   618  0018                     	;# 
   619  0019                     	;# 
   620  001A                     	;# 
   621  009A                     	;# 
   622  009B                     	;# 
   623  009B                     	;# 
   624  009C                     	;# 
   625  009D                     	;# 
   626  009E                     	;# 
   627  009F                     	;# 
   628  010C                     	;# 
   629  010D                     	;# 
   630  0119                     	;# 
   631  011A                     	;# 
   632  011B                     	;# 
   633  011B                     	;# 
   634  011C                     	;# 
   635  011D                     	;# 
   636  011E                     	;# 
   637  011F                     	;# 
   638  018C                     	;# 
   639  018D                     	;# 
   640  018E                     	;# 
   641  018F                     	;# 
   642  0190                     	;# 
   643  0191                     	;# 
   644  0192                     	;# 
   645  020C                     	;# 
   646  020D                     	;# 
   647  020E                     	;# 
   648  020E                     	;# 
   649  020F                     	;# 
   650  020F                     	;# 
   651  0210                     	;# 
   652  0210                     	;# 
   653  0211                     	;# 
   654  0211                     	;# 
   655  028C                     	;# 
   656  028C                     	;# 
   657  028D                     	;# 
   658  028D                     	;# 
   659  028E                     	;# 
   660  028F                     	;# 
   661  0290                     	;# 
   662  0291                     	;# 
   663  030C                     	;# 
   664  030C                     	;# 
   665  030D                     	;# 
   666  030E                     	;# 
   667  030F                     	;# 
   668  0310                     	;# 
   669  0310                     	;# 
   670  0311                     	;# 
   671  0312                     	;# 
   672  0313                     	;# 
   673  0314                     	;# 
   674  0314                     	;# 
   675  0315                     	;# 
   676  0316                     	;# 
   677  0318                     	;# 
   678  0318                     	;# 
   679  0319                     	;# 
   680  031A                     	;# 
   681  059C                     	;# 
   682  059C                     	;# 
   683  059D                     	;# 
   684  059D                     	;# 
   685  059E                     	;# 
   686  059F                     	;# 
   687  070C                     	;# 
   688  070D                     	;# 
   689  070E                     	;# 
   690  0716                     	;# 
   691  0717                     	;# 
   692  0718                     	;# 
   693  080C                     	;# 
   694  0811                     	;# 
   695  0813                     	;# 
   696  0814                     	;# 
   697  081A                     	;# 
   698  081A                     	;# 
   699  081B                     	;# 
   700  081C                     	;# 
   701  081C                     	;# 
   702  081D                     	;# 
   703  081E                     	;# 
   704  081F                     	;# 
   705  088E                     	;# 
   706  0890                     	;# 
   707  0891                     	;# 
   708  0892                     	;# 
   709  0893                     	;# 
   710  090C                     	;# 
   711  1E8F                     	;# 
   712  1E90                     	;# 
   713  1E91                     	;# 
   714  1E92                     	;# 
   715  1E93                     	;# 
   716  1E9C                     	;# 
   717  1EA1                     	;# 
   718  1EA2                     	;# 
   719  1EC3                     	;# 
   720  1EC5                     	;# 
   721  1EC6                     	;# 
   722  1EC7                     	;# 
   723  1ECB                     	;# 
   724  1ECB                     	;# 
   725  1ECB                     	;# 
   726  1ECC                     	;# 
   727  1ECC                     	;# 
   728  1ECC                     	;# 
   729  1F10                     	;# 
   730  1F11                     	;# 
   731  1F12                     	;# 
   732  1F14                     	;# 
   733  1F15                     	;# 
   734  1F1C                     	;# 
   735  1F1D                     	;# 
   736  1F1E                     	;# 
   737  1F1F                     	;# 
   738  1F20                     	;# 
   739  1F21                     	;# 
   740  1F22                     	;# 
   741  1F23                     	;# 
   742  1F24                     	;# 
   743  1F25                     	;# 
   744  1F26                     	;# 
   745  1F27                     	;# 
   746  1F38                     	;# 
   747  1F39                     	;# 
   748  1F3A                     	;# 
   749  1F3B                     	;# 
   750  1F3C                     	;# 
   751  1F3D                     	;# 
   752  1F3E                     	;# 
   753  1F3F                     	;# 
   754  1F43                     	;# 
   755  1F44                     	;# 
   756  1F45                     	;# 
   757  1F46                     	;# 
   758  1F47                     	;# 
   759  1F48                     	;# 
   760  1F49                     	;# 
   761  1F4A                     	;# 
   762  1F4E                     	;# 
   763  1F4F                     	;# 
   764  1F50                     	;# 
   765  1F51                     	;# 
   766  1F52                     	;# 
   767  1F53                     	;# 
   768  1F54                     	;# 
   769  1F55                     	;# 
   770  1FE4                     	;# 
   771  1FE5                     	;# 
   772  1FE6                     	;# 
   773  1FE7                     	;# 
   774  1FE8                     	;# 
   775  1FE8                     	;# 
   776  1FE9                     	;# 
   777  1FEA                     	;# 
   778  1FEB                     	;# 
   779  1FED                     	;# 
   780  1FEE                     	;# 
   781  1FEF                     	;# 
   782                           
   783                           	psect	nvCOMMON
   784  0070                     __pnvCOMMON:
   785  0070                     _IOCCF2_InterruptHandler:
   786  0070                     	ds	2
   787  0018                     _LATAbits	set	24
   788  0014                     _TRISC	set	20
   789  0013                     _TRISB	set	19
   790  0012                     _TRISA	set	18
   791  001A                     _LATC	set	26
   792  0019                     _LATB	set	25
   793  0018                     _LATA	set	24
   794  000B                     _INTCONbits	set	11
   795  070C                     _PIR0bits	set	1804
   796  0716                     _PIE0bits	set	1814
   797  080C                     _WDTCON	set	2060
   798  0892                     _OSCTUNE	set	2194
   799  0893                     _OSCFRQ	set	2195
   800  0891                     _OSCEN	set	2193
   801  1F53                     _IOCCPbits	set	8019
   802  1F54                     _IOCCNbits	set	8020
   803  1F55                     _IOCCFbits	set	8021
   804  1F52                     _INLVLC	set	8018
   805  1F47                     _INLVLB	set	8007
   806  1F3C                     _INLVLA	set	7996
   807  1F51                     _SLRCONC	set	8017
   808  1F46                     _SLRCONB	set	8006
   809  1F3B                     _SLRCONA	set	7995
   810  1F50                     _ODCONC	set	8016
   811  1F45                     _ODCONB	set	8005
   812  1F3A                     _ODCONA	set	7994
   813  1F4F                     _WPUC	set	8015
   814  1F39                     _WPUA	set	7993
   815  1F44                     _WPUB	set	8004
   816  1F38                     _ANSELA	set	7992
   817  1F43                     _ANSELB	set	8003
   818  1F4E                     _ANSELC	set	8014
   819                           
   820                           	psect	cinit
   821  0016                     start_initialization:	
   822                           ; #config settings
   823                           
   824  0016                     __initialization:
   825  0016                     end_of_initialization:	
   826                           ;End of C runtime variable initialization code
   827                           
   828  0016                     __end_of__initialization:
   829  0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   830  0017  0140               	movlb	0
   831  0018  3180  2879         	ljmp	_main	;jump to C main() function
   832                           
   833                           	psect	cstackCOMMON
   834  0072                     __pcstackCOMMON:
   835  0072                     ?_SYSTEM_Initialize:
   836  0072                     ?_PIN_MANAGER_IOC:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0072                     ??_PIN_MANAGER_IOC:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0072                     ?_PIN_MANAGER_Initialize:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0072                     ?_OSCILLATOR_Initialize:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0072                     ??_OSCILLATOR_Initialize:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0072                     ?_WDT_Initialize:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0072                     ??_WDT_Initialize:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0072                     ?_IOCCF2_SetInterruptHandler:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0072                     ?_IOCCF2_DefaultInterruptHandler:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0072                     ??_IOCCF2_DefaultInterruptHandler:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0072                     ?_IOCCF2_ISR:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0072                     ??_IOCCF2_ISR:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0072                     ?_main:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0072                     ?_INTERRUPT_InterruptManager:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0072                     ??_INTERRUPT_InterruptManager:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0072                     IOCCF2_SetInterruptHandler@InterruptHandler:	
   882                           ; 1 bytes @ 0x0
   883                           
   884                           
   885                           ; 2 bytes @ 0x0
   886  0072                     	ds	2
   887  0074                     ??_SYSTEM_Initialize:
   888  0074                     ??_PIN_MANAGER_Initialize:	
   889                           ; 1 bytes @ 0x2
   890                           
   891  0074                     ??_IOCCF2_SetInterruptHandler:	
   892                           ; 1 bytes @ 0x2
   893                           
   894  0074                     ??_main:	
   895                           ; 1 bytes @ 0x2
   896                           
   897                           
   898                           	psect	maintext
   899  0079                     __pmaintext:	
   900                           ; 1 bytes @ 0x2
   901 ;;
   902 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   903 ;;
   904 ;; *************** function _main *****************
   905 ;; Defined at:
   906 ;;		line 49 in file "main.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;		None
   909 ;; Auto vars:     Size  Location     Type
   910 ;;		None
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, status,2, status,0, pclath, cstack
   915 ;; Tracked objects:
   916 ;;		On entry : B3F/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   920 ;;      Params:         0       0       0       0       0       0       0       0
   921 ;;      Locals:         0       0       0       0       0       0       0       0
   922 ;;      Temps:          0       0       0       0       0       0       0       0
   923 ;;      Totals:         0       0       0       0       0       0       0       0
   924 ;;Total ram usage:        0 bytes
   925 ;; Hardware stack levels required when called:    7
   926 ;; This function calls:
   927 ;;		_SYSTEM_Initialize
